/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 3724 , 2, 16073,  3, 3,  9,   0},          // Intelsat 22, 4C             : 3724.00 , L, DVB-S2, 8PSK  , 16073, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3766 , 2, 1300 ,  2, 3,  0,   0},          // Intelsat 22, 4C             : 3766.00 , L, DVB-S2, QPSK  , 1300 , 2/3  , 0    , 0    
{6 , 3774 , 2, 5000 ,  3, 3,  9,   0},          // Intelsat 22, 4C             : 3774.00 , L, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0    
{6 , 3781 , 2, 1915 ,  4, 3,  0,   0},          // Intelsat 22, 4C             : 3781.00 , L, DVB-S2, QPSK  , 1915 , 4/5  , 0    , 0    
{6 , 3931 , 2, 6730 ,  2, 3,  9,   0},          // Intelsat 22, 8C             : 3931.00 , L, DVB-S2, 8PSK  , 6730 , 2/3  , 0    , 0    
{6 , 4184 , 2, 3938 ,  3, 3,  9,   0},          // Intelsat 22, 14C            : 4184.00 , L, DVB-S2, 8PSK  , 3938 , 3/4  , 0    , 0    
{6 , 12521, 0, 1900 ,  3, 3,  9,   0},          // Intelsat 22, 1K             : 12521.00, H, DVB-S2, 8PSK  , 1900 , 3/4  , 0    , 0    
E(__S72E0)

/*******************************************************************************
 * S70E5
 * Eutelsat 70B, 15 services, 2021-05-01 18:57
 ******************************************************************************/
B(__S70E5)
{6 , 12507, 1, 2222 ,  3, 3,  9,   0},          // Eutelsat 70B, F2            : 12507.00, V, DVB-S2, 8PSK  , 2222 , 3/4  , 65535, 3    
{6 , 12516, 1, 1600 ,  5, 3,  0,   0},          // Eutelsat 70B, F2            : 12516.00, V, DVB-S2, QPSK  , 1600 , 5/6  , 65535, 1    
{6 , 12524, 1, 1600 ,  5, 3,  9,   0},          // Eutelsat 70B, F2            : 12524.00, V, DVB-S2, 8PSK  , 1600 , 5/6  , 1    , 1    
{6 , 12528, 0, 2083 ,  3, 3,  9,   0},          // Eutelsat 70B, F1            : 12528.00, H, DVB-S2, 8PSK  , 2083 , 3/4  , 65535, 1    
{6 , 12528, 1, 2220 ,  3, 3,  0,   0},          // Eutelsat 70B, F2            : 12528.00, V, DVB-S2, QPSK  , 2220 , 3/4  , 65535, 1    
{5 , 12533, 1, 1600 ,  5, 0,  0,   0},          // Eutelsat 70B, F2            : 12533.00, V, DVB-S , QPSK  , 1600 , 5/6  , 65535, 1    
{6 , 12536, 1, 1600 ,  5, 3,  0,   0},          // Eutelsat 70B, F2            : 12536.00, V, DVB-S2, QPSK  , 1600 , 5/6  , 65535, 100  
{6 , 12540, 1, 2000 ,  5, 3,  0,   0},          // Eutelsat 70B, F2            : 12540.00, V, DVB-S2, QPSK  , 2000 , 5/6  , 65535, 1    
{6 , 12561, 1, 1500 ,  5, 3,  9,   0},          // Eutelsat 70B, F2            : 12561.00, V, DVB-S2, 8PSK  , 1500 , 5/6  , 65535, 1    
{6 , 12564, 1, 1500 ,  5, 3,  9,   0},          // Eutelsat 70B, F2            : 12564.00, V, DVB-S2, 8PSK  , 1500 , 5/6  , 65535, 1    
{6 , 12566, 1, 1500 ,  5, 3,  9,   0},          // Eutelsat 70B, F2            : 12566.00, V, DVB-S2, 8PSK  , 1500 , 5/6  , 65535, 1    
{6 , 12570, 1, 1500 ,  3, 3,  9,   0},          // Eutelsat 70B, F2            : 12570.00, V, DVB-S2, 8PSK  , 1500 , 3/4  , 1    , 1    
{6 , 12682, 1, 16046,  1, 3,  0,   0},          // Eutelsat 70B, F6            : 12682.00, V, DVB-S2, QPSK  , 16046, 1/2  , 1    , 1    
E(__S70E5)

/*******************************************************************************
 * S68E5
 * Intelsat 20 (IS-20), 431 services, 2021-09-18 09:16
 ******************************************************************************/
B(__S68E5)
{6 , 3713 , 1, 2800 ,  2, 3,  9,   0},          // Intelsat 20 (IS-20), LM2C   : 3713.00 , V, DVB-S2, 8PSK  , 2800 , 2/3  , 0    , 205  
{6 , 3723 , 1, 9600 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM2C   : 3723.00 , V, DVB-S2, 8PSK  , 9600 , 3/4  , 7    , 7    
{6 , 3732 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM2C   : 3732.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 3740 , 0, 30000,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM1C   : 3740.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 301  
{6 , 3742 , 1, 7000 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM2C   : 3742.00 , V, DVB-S2, 8PSK  , 7000 , 3/4  , 164  , 16   
{6 , 3752 , 1, 9300 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM2C   : 3752.00 , V, DVB-S2, 8PSK  , 9300 , 3/4  , 1    , 1    
